-- ============================================================================
-- Test 11: Comprehensive Metrics Validation
-- Tests all 50+ metrics are collected correctly
-- ============================================================================
-- Reset statistics
SELECT pg_stat_insights_reset();
 pg_stat_insights_reset 
------------------------
 
(1 row)

-- Create comprehensive test scenario
CREATE TEMP TABLE metrics_test (
  id bigserial PRIMARY KEY,
  category text NOT NULL,
  amount numeric NOT NULL,
  created_at timestamp DEFAULT '2025-10-31 12:00:00'::timestamp,
  data jsonb
);
-- Create index for cache testing
CREATE INDEX idx_metrics_category ON metrics_test(category);
CREATE INDEX idx_metrics_amount ON metrics_test(amount);
-- Insert substantial data with deterministic values
SELECT setseed(0.5); -- Set seed for deterministic values
 setseed 
---------
 
(1 row)

INSERT INTO metrics_test (category, amount, data)
SELECT 
  'cat_' || (i % 10),
  (i * 1.234)::numeric,
  jsonb_build_object('id', i, 'value', i * 0.001)
FROM generate_series(1, 5000) i;
-- Execute diverse query types
-- 1. Full table scan
SELECT COUNT(*) FROM metrics_test;
 count 
-------
  5000
(1 row)

-- 2. Index scan
SELECT * FROM metrics_test WHERE category = 'cat_5' ORDER BY id;
  id  | category |  amount  |        created_at        |             data             
 4905 | cat_5    | 6052.770 | Fri Oct 31 12:00:00 2025 | {"id": 4905, "value": 4.905}
 4915 | cat_5    | 6065.110 | Fri Oct 31 12:00:00 2025 | {"id": 4915, "value": 4.915}
 4925 | cat_5    | 6077.450 | Fri Oct 31 12:00:00 2025 | {"id": 4925, "value": 4.925}
 4935 | cat_5    | 6089.790 | Fri Oct 31 12:00:00 2025 | {"id": 4935, "value": 4.935}
 4945 | cat_5    | 6102.130 | Fri Oct 31 12:00:00 2025 | {"id": 4945, "value": 4.945}
 4955 | cat_5    | 6114.470 | Fri Oct 31 12:00:00 2025 | {"id": 4955, "value": 4.955}
 4965 | cat_5    | 6126.810 | Fri Oct 31 12:00:00 2025 | {"id": 4965, "value": 4.965}
 4975 | cat_5    | 6139.150 | Fri Oct 31 12:00:00 2025 | {"id": 4975, "value": 4.975}
 4985 | cat_5    | 6151.490 | Fri Oct 31 12:00:00 2025 | {"id": 4985, "value": 4.985}
 4995 | cat_5    | 6163.830 | Fri Oct 31 12:00:00 2025 | {"id": 4995, "value": 4.995}
(500 rows)

-- 3. Index-only scan (if possible)
SELECT category FROM metrics_test WHERE category = 'cat_3' ORDER BY category;
 category 
----------
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
 cat_3
(500 rows)

-- 4. Sequential scan with filter
SELECT * FROM metrics_test WHERE amount > 8000 ORDER BY id;
 id | category | amount | created_at | data 
----+----------+--------+------------+------
(0 rows)

-- 5. Aggregation with grouping
SELECT category, COUNT(*), SUM(amount), AVG(amount), MIN(amount), MAX(amount)
FROM metrics_test
GROUP BY category
ORDER BY category;
 category | count |     sum     |          avg          |  min   |   max    
----------+-------+-------------+-----------------------+--------+----------
 cat_0    |   500 | 1545585.000 | 3091.1700000000000000 | 12.340 | 6170.000
 cat_1    |   500 | 1540032.000 | 3080.0640000000000000 |  1.234 | 6158.894
 cat_2    |   500 | 1540649.000 | 3081.2980000000000000 |  2.468 | 6160.128
 cat_3    |   500 | 1541266.000 | 3082.5320000000000000 |  3.702 | 6161.362
 cat_4    |   500 | 1541883.000 | 3083.7660000000000000 |  4.936 | 6162.596
 cat_5    |   500 | 1542500.000 | 3085.0000000000000000 |  6.170 | 6163.830
 cat_6    |   500 | 1543117.000 | 3086.2340000000000000 |  7.404 | 6165.064
 cat_7    |   500 | 1543734.000 | 3087.4680000000000000 |  8.638 | 6166.298
 cat_8    |   500 | 1544351.000 | 3088.7020000000000000 |  9.872 | 6167.532
 cat_9    |   500 | 1544968.000 | 3089.9360000000000000 | 11.106 | 6168.766
(10 rows)

-- 6. Subquery
SELECT category, amount FROM metrics_test 
WHERE amount > (SELECT AVG(amount) FROM metrics_test)
ORDER BY id;
 category |  amount  
----------+----------
 cat_1    | 3086.234
 cat_2    | 3087.468
 cat_3    | 3088.702
 cat_4    | 3089.936
 cat_5    | 3091.170
 cat_6    | 3092.404
 cat_7    | 3093.638
 cat_8    | 3094.872
 cat_9    | 3096.106
 cat_0    | 3097.340
 cat_1    | 3098.574
 cat_2    | 3099.808
 cat_3    | 3101.042
 cat_4    | 3102.276
 cat_5    | 3103.510
 cat_6    | 3104.744
 cat_7    | 3105.978
 cat_8    | 3107.212
 cat_9    | 3108.446
 cat_0    | 3109.680
 cat_1    | 3110.914
 cat_2    | 3112.148
 cat_3    | 3113.382
 cat_4    | 3114.616
 cat_5    | 3115.850
 cat_6    | 3117.084
 cat_7    | 3118.318
 cat_8    | 3119.552
 cat_9    | 3120.786
 cat_0    | 3122.020
 cat_1    | 3123.254
 cat_2    | 3124.488
 cat_3    | 3125.722
 cat_4    | 3126.956
 cat_5    | 3128.190
 cat_6    | 3129.424
 cat_7    | 3130.658
 cat_8    | 3131.892
 cat_9    | 3133.126
 cat_0    | 3134.360
 cat_1    | 3135.594
 cat_2    | 3136.828
 cat_3    | 3138.062
 cat_4    | 3139.296
 cat_5    | 3140.530
 cat_6    | 3141.764
 cat_7    | 3142.998
 cat_8    | 3144.232
 cat_9    | 3145.466
 cat_0    | 3146.700
 cat_1    | 3147.934
 cat_2    | 3149.168
 cat_3    | 3150.402
 cat_4    | 3151.636
 cat_5    | 3152.870
 cat_6    | 3154.104
 cat_7    | 3155.338
 cat_8    | 3156.572
 cat_9    | 3157.806
 cat_0    | 3159.040
 cat_1    | 3160.274
 cat_2    | 3161.508
 cat_3    | 3162.742
 cat_4    | 3163.976
 cat_5    | 3165.210
 cat_6    | 3166.444
 cat_7    | 3167.678
 cat_8    | 3168.912
 cat_9    | 3170.146
 cat_0    | 3171.380
 cat_1    | 3172.614
 cat_2    | 3173.848
 cat_3    | 3175.082
 cat_4    | 3176.316
 cat_5    | 3177.550
 cat_6    | 3178.784
 cat_7    | 3180.018
 cat_8    | 3181.252
 cat_9    | 3182.486
 cat_0    | 3183.720
 cat_1    | 3184.954
 cat_2    | 3186.188
 cat_3    | 3187.422
 cat_4    | 3188.656
 cat_5    | 3189.890
 cat_6    | 3191.124
 cat_7    | 3192.358
 cat_8    | 3193.592
 cat_9    | 3194.826
 cat_0    | 3196.060
 cat_1    | 3197.294
 cat_2    | 3198.528
 cat_3    | 3199.762
 cat_4    | 3200.996
 cat_5    | 3202.230
 cat_6    | 3203.464
 cat_7    | 3204.698
 cat_8    | 3205.932
 cat_9    | 3207.166
 cat_0    | 3208.400
 cat_1    | 3209.634
 cat_2    | 3210.868
 cat_3    | 3212.102
 cat_4    | 3213.336
 cat_5    | 3214.570
 cat_6    | 3215.804
 cat_7    | 3217.038
 cat_8    | 3218.272
 cat_9    | 3219.506
 cat_0    | 3220.740
 cat_1    | 3221.974
 cat_2    | 3223.208
 cat_3    | 3224.442
 cat_4    | 3225.676
 cat_5    | 3226.910
 cat_6    | 3228.144
 cat_7    | 3229.378
 cat_8    | 3230.612
 cat_9    | 3231.846
 cat_0    | 3233.080
 cat_1    | 3234.314
 cat_2    | 3235.548
 cat_3    | 3236.782
 cat_4    | 3238.016
 cat_5    | 3239.250
 cat_6    | 3240.484
 cat_7    | 3241.718
 cat_8    | 3242.952
 cat_9    | 3244.186
 cat_0    | 3245.420
 cat_1    | 3246.654
 cat_2    | 3247.888
 cat_3    | 3249.122
 cat_4    | 3250.356
 cat_5    | 3251.590
 cat_6    | 3252.824
 cat_7    | 3254.058
 cat_8    | 3255.292
 cat_9    | 3256.526
 cat_0    | 3257.760
 cat_1    | 3258.994
 cat_2    | 3260.228
 cat_3    | 3261.462
 cat_4    | 3262.696
 cat_5    | 3263.930
 cat_6    | 3265.164
 cat_7    | 3266.398
 cat_8    | 3267.632
 cat_9    | 3268.866
 cat_0    | 3270.100
 cat_1    | 3271.334
 cat_2    | 3272.568
 cat_3    | 3273.802
 cat_4    | 3275.036
 cat_5    | 3276.270
 cat_6    | 3277.504
 cat_7    | 3278.738
 cat_8    | 3279.972
 cat_9    | 3281.206
 cat_0    | 3282.440
 cat_1    | 3283.674
 cat_2    | 3284.908
 cat_3    | 3286.142
 cat_4    | 3287.376
 cat_5    | 3288.610
 cat_6    | 3289.844
 cat_7    | 3291.078
 cat_8    | 3292.312
 cat_9    | 3293.546
 cat_0    | 3294.780
 cat_1    | 3296.014
 cat_2    | 3297.248
 cat_3    | 3298.482
 cat_4    | 3299.716
 cat_5    | 3300.950
 cat_6    | 3302.184
 cat_7    | 3303.418
 cat_8    | 3304.652
 cat_9    | 3305.886
 cat_0    | 3307.120
 cat_1    | 3308.354
 cat_2    | 3309.588
 cat_3    | 3310.822
 cat_4    | 3312.056
 cat_5    | 3313.290
 cat_6    | 3314.524
 cat_7    | 3315.758
 cat_8    | 3316.992
 cat_9    | 3318.226
 cat_0    | 3319.460
 cat_1    | 3320.694
 cat_2    | 3321.928
 cat_3    | 3323.162
 cat_4    | 3324.396
 cat_5    | 3325.630
 cat_6    | 3326.864
 cat_7    | 3328.098
 cat_8    | 3329.332
 cat_9    | 3330.566
 cat_0    | 3331.800
 cat_1    | 3333.034
 cat_2    | 3334.268
 cat_3    | 3335.502
 cat_4    | 3336.736
 cat_5    | 3337.970
 cat_6    | 3339.204
 cat_7    | 3340.438
 cat_8    | 3341.672
 cat_9    | 3342.906
 cat_0    | 3344.140
 cat_1    | 3345.374
 cat_2    | 3346.608
 cat_3    | 3347.842
 cat_4    | 3349.076
 cat_5    | 3350.310
 cat_6    | 3351.544
 cat_7    | 3352.778
 cat_8    | 3354.012
 cat_9    | 3355.246
 cat_0    | 3356.480
 cat_1    | 3357.714
 cat_2    | 3358.948
 cat_3    | 3360.182
 cat_4    | 3361.416
 cat_5    | 3362.650
 cat_6    | 3363.884
 cat_7    | 3365.118
 cat_8    | 3366.352
 cat_9    | 3367.586
 cat_0    | 3368.820
 cat_1    | 3370.054
 cat_2    | 3371.288
 cat_3    | 3372.522
 cat_4    | 3373.756
 cat_5    | 3374.990
 cat_6    | 3376.224
 cat_7    | 3377.458
 cat_8    | 3378.692
 cat_9    | 3379.926
 cat_0    | 3381.160
 cat_1    | 3382.394
 cat_2    | 3383.628
 cat_3    | 3384.862
 cat_4    | 3386.096
 cat_5    | 3387.330
 cat_6    | 3388.564
 cat_7    | 3389.798
 cat_8    | 3391.032
 cat_9    | 3392.266
 cat_0    | 3393.500
 cat_1    | 3394.734
 cat_2    | 3395.968
 cat_3    | 3397.202
 cat_4    | 3398.436
 cat_5    | 3399.670
 cat_6    | 3400.904
 cat_7    | 3402.138
 cat_8    | 3403.372
 cat_9    | 3404.606
 cat_0    | 3405.840
 cat_1    | 3407.074
 cat_2    | 3408.308
 cat_3    | 3409.542
 cat_4    | 3410.776
 cat_5    | 3412.010
 cat_6    | 3413.244
 cat_7    | 3414.478
 cat_8    | 3415.712
 cat_9    | 3416.946
 cat_0    | 3418.180
 cat_1    | 3419.414
 cat_2    | 3420.648
 cat_3    | 3421.882
 cat_4    | 3423.116
 cat_5    | 3424.350
 cat_6    | 3425.584
 cat_7    | 3426.818
 cat_8    | 3428.052
 cat_9    | 3429.286
 cat_0    | 3430.520
 cat_1    | 3431.754
 cat_2    | 3432.988
 cat_3    | 3434.222
 cat_4    | 3435.456
 cat_5    | 3436.690
 cat_6    | 3437.924
 cat_7    | 3439.158
 cat_8    | 3440.392
 cat_9    | 3441.626
 cat_0    | 3442.860
 cat_1    | 3444.094
 cat_2    | 3445.328
 cat_3    | 3446.562
 cat_4    | 3447.796
 cat_5    | 3449.030
 cat_6    | 3450.264
 cat_7    | 3451.498
 cat_8    | 3452.732
 cat_9    | 3453.966
 cat_0    | 3455.200
 cat_1    | 3456.434
 cat_2    | 3457.668
 cat_3    | 3458.902
 cat_4    | 3460.136
 cat_5    | 3461.370
 cat_6    | 3462.604
 cat_7    | 3463.838
 cat_8    | 3465.072
 cat_9    | 3466.306
 cat_0    | 3467.540
 cat_1    | 3468.774
 cat_2    | 3470.008
 cat_3    | 3471.242
 cat_4    | 3472.476
 cat_5    | 3473.710
 cat_6    | 3474.944
 cat_7    | 3476.178
 cat_8    | 3477.412
 cat_9    | 3478.646
 cat_0    | 3479.880
 cat_1    | 3481.114
 cat_2    | 3482.348
 cat_3    | 3483.582
 cat_4    | 3484.816
 cat_5    | 3486.050
 cat_6    | 3487.284
 cat_7    | 3488.518
 cat_8    | 3489.752
 cat_9    | 3490.986
 cat_0    | 3492.220
 cat_1    | 3493.454
 cat_2    | 3494.688
 cat_3    | 3495.922
 cat_4    | 3497.156
 cat_5    | 3498.390
 cat_6    | 3499.624
 cat_7    | 3500.858
 cat_8    | 3502.092
 cat_9    | 3503.326
 cat_0    | 3504.560
 cat_1    | 3505.794
 cat_2    | 3507.028
 cat_3    | 3508.262
 cat_4    | 3509.496
 cat_5    | 3510.730
 cat_6    | 3511.964
 cat_7    | 3513.198
 cat_8    | 3514.432
 cat_9    | 3515.666
 cat_0    | 3516.900
 cat_1    | 3518.134
 cat_2    | 3519.368
 cat_3    | 3520.602
 cat_4    | 3521.836
 cat_5    | 3523.070
 cat_6    | 3524.304
 cat_7    | 3525.538
 cat_8    | 3526.772
 cat_9    | 3528.006
 cat_0    | 3529.240
 cat_1    | 3530.474
 cat_2    | 3531.708
 cat_3    | 3532.942
 cat_4    | 3534.176
 cat_5    | 3535.410
 cat_6    | 3536.644
 cat_7    | 3537.878
 cat_8    | 3539.112
 cat_9    | 3540.346
 cat_0    | 3541.580
 cat_1    | 3542.814
 cat_2    | 3544.048
 cat_3    | 3545.282
 cat_4    | 3546.516
 cat_5    | 3547.750
 cat_6    | 3548.984
 cat_7    | 3550.218
 cat_8    | 3551.452
 cat_9    | 3552.686
 cat_0    | 3553.920
 cat_1    | 3555.154
 cat_2    | 3556.388
 cat_3    | 3557.622
 cat_4    | 3558.856
 cat_5    | 3560.090
 cat_6    | 3561.324
 cat_7    | 3562.558
 cat_8    | 3563.792
 cat_9    | 3565.026
 cat_0    | 3566.260
 cat_1    | 3567.494
 cat_2    | 3568.728
 cat_3    | 3569.962
 cat_4    | 3571.196
 cat_5    | 3572.430
 cat_6    | 3573.664
 cat_7    | 3574.898
 cat_8    | 3576.132
 cat_9    | 3577.366
 cat_0    | 3578.600
 cat_1    | 3579.834
 cat_2    | 3581.068
 cat_3    | 3582.302
 cat_4    | 3583.536
 cat_5    | 3584.770
 cat_6    | 3586.004
 cat_7    | 3587.238
 cat_8    | 3588.472
 cat_9    | 3589.706
 cat_0    | 3590.940
 cat_1    | 3592.174
 cat_2    | 3593.408
 cat_3    | 3594.642
 cat_4    | 3595.876
 cat_5    | 3597.110
 cat_6    | 3598.344
 cat_7    | 3599.578
 cat_8    | 3600.812
 cat_9    | 3602.046
 cat_0    | 3603.280
 cat_1    | 3604.514
 cat_2    | 3605.748
 cat_3    | 3606.982
 cat_4    | 3608.216
 cat_5    | 3609.450
 cat_6    | 3610.684
 cat_7    | 3611.918
 cat_8    | 3613.152
 cat_9    | 3614.386
 cat_0    | 3615.620
 cat_1    | 3616.854
 cat_2    | 3618.088
 cat_3    | 3619.322
 cat_4    | 3620.556
 cat_5    | 3621.790
 cat_6    | 3623.024
 cat_7    | 3624.258
 cat_8    | 3625.492
 cat_9    | 3626.726
 cat_0    | 3627.960
 cat_1    | 3629.194
 cat_2    | 3630.428
 cat_3    | 3631.662
 cat_4    | 3632.896
 cat_5    | 3634.130
 cat_6    | 3635.364
 cat_7    | 3636.598
 cat_8    | 3637.832
 cat_9    | 3639.066
 cat_0    | 3640.300
 cat_1    | 3641.534
 cat_2    | 3642.768
 cat_3    | 3644.002
 cat_4    | 3645.236
 cat_5    | 3646.470
 cat_6    | 3647.704
 cat_7    | 3648.938
 cat_8    | 3650.172
 cat_9    | 3651.406
 cat_0    | 3652.640
 cat_1    | 3653.874
 cat_2    | 3655.108
 cat_3    | 3656.342
 cat_4    | 3657.576
 cat_5    | 3658.810
 cat_6    | 3660.044
 cat_7    | 3661.278
 cat_8    | 3662.512
 cat_9    | 3663.746
 cat_0    | 3664.980
 cat_1    | 3666.214
 cat_2    | 3667.448
 cat_3    | 3668.682
 cat_4    | 3669.916
 cat_5    | 3671.150
 cat_6    | 3672.384
 cat_7    | 3673.618
 cat_8    | 3674.852
 cat_9    | 3676.086
 cat_0    | 3677.320
 cat_1    | 3678.554
 cat_2    | 3679.788
 cat_3    | 3681.022
 cat_4    | 3682.256
 cat_5    | 3683.490
 cat_6    | 3684.724
 cat_7    | 3685.958
 cat_8    | 3687.192
 cat_9    | 3688.426
 cat_0    | 3689.660
 cat_1    | 3690.894
 cat_2    | 3692.128
 cat_3    | 3693.362
 cat_4    | 3694.596
 cat_5    | 3695.830
 cat_6    | 3697.064
 cat_7    | 3698.298
 cat_8    | 3699.532
 cat_9    | 3700.766
 cat_0    | 3702.000
 cat_1    | 3703.234
 cat_2    | 3704.468
 cat_3    | 3705.702
 cat_4    | 3706.936
 cat_5    | 3708.170
 cat_6    | 3709.404
 cat_7    | 3710.638
 cat_8    | 3711.872
 cat_9    | 3713.106
 cat_0    | 3714.340
 cat_1    | 3715.574
 cat_2    | 3716.808
 cat_3    | 3718.042
 cat_4    | 3719.276
 cat_5    | 3720.510
 cat_6    | 3721.744
 cat_7    | 3722.978
 cat_8    | 3724.212
 cat_9    | 3725.446
 cat_0    | 3726.680
 cat_1    | 3727.914
 cat_2    | 3729.148
 cat_3    | 3730.382
 cat_4    | 3731.616
 cat_5    | 3732.850
 cat_6    | 3734.084
 cat_7    | 3735.318
 cat_8    | 3736.552
 cat_9    | 3737.786
 cat_0    | 3739.020
 cat_1    | 3740.254
 cat_2    | 3741.488
 cat_3    | 3742.722
 cat_4    | 3743.956
 cat_5    | 3745.190
 cat_6    | 3746.424
 cat_7    | 3747.658
 cat_8    | 3748.892
 cat_9    | 3750.126
 cat_0    | 3751.360
 cat_1    | 3752.594
 cat_2    | 3753.828
 cat_3    | 3755.062
 cat_4    | 3756.296
 cat_5    | 3757.530
 cat_6    | 3758.764
 cat_7    | 3759.998
 cat_8    | 3761.232
 cat_9    | 3762.466
 cat_0    | 3763.700
 cat_1    | 3764.934
 cat_2    | 3766.168
 cat_3    | 3767.402
 cat_4    | 3768.636
 cat_5    | 3769.870
 cat_6    | 3771.104
 cat_7    | 3772.338
 cat_8    | 3773.572
 cat_9    | 3774.806
 cat_0    | 3776.040
 cat_1    | 3777.274
 cat_2    | 3778.508
 cat_3    | 3779.742
 cat_4    | 3780.976
 cat_5    | 3782.210
 cat_6    | 3783.444
 cat_7    | 3784.678
 cat_8    | 3785.912
 cat_9    | 3787.146
 cat_0    | 3788.380
 cat_1    | 3789.614
 cat_2    | 3790.848
 cat_3    | 3792.082
 cat_4    | 3793.316
 cat_5    | 3794.550
 cat_6    | 3795.784
 cat_7    | 3797.018
 cat_8    | 3798.252
 cat_9    | 3799.486
 cat_0    | 3800.720
 cat_1    | 3801.954
 cat_2    | 3803.188
 cat_3    | 3804.422
 cat_4    | 3805.656
 cat_5    | 3806.890
 cat_6    | 3808.124
 cat_7    | 3809.358
 cat_8    | 3810.592
 cat_9    | 3811.826
 cat_0    | 3813.060
 cat_1    | 3814.294
 cat_2    | 3815.528
 cat_3    | 3816.762
 cat_4    | 3817.996
 cat_5    | 3819.230
 cat_6    | 3820.464
 cat_7    | 3821.698
 cat_8    | 3822.932
 cat_9    | 3824.166
 cat_0    | 3825.400
 cat_1    | 3826.634
 cat_2    | 3827.868
 cat_3    | 3829.102
 cat_4    | 3830.336
 cat_5    | 3831.570
 cat_6    | 3832.804
 cat_7    | 3834.038
 cat_8    | 3835.272
 cat_9    | 3836.506
 cat_0    | 3837.740
 cat_1    | 3838.974
 cat_2    | 3840.208
 cat_3    | 3841.442
 cat_4    | 3842.676
 cat_5    | 3843.910
 cat_6    | 3845.144
 cat_7    | 3846.378
 cat_8    | 3847.612
 cat_9    | 3848.846
 cat_0    | 3850.080
 cat_1    | 3851.314
 cat_2    | 3852.548
 cat_3    | 3853.782
 cat_4    | 3855.016
 cat_5    | 3856.250
 cat_6    | 3857.484
 cat_7    | 3858.718
 cat_8    | 3859.952
 cat_9    | 3861.186
 cat_0    | 3862.420
 cat_1    | 3863.654
 cat_2    | 3864.888
 cat_3    | 3866.122
 cat_4    | 3867.356
 cat_5    | 3868.590
 cat_6    | 3869.824
 cat_7    | 3871.058
 cat_8    | 3872.292
 cat_9    | 3873.526
 cat_0    | 3874.760
 cat_1    | 3875.994
 cat_2    | 3877.228
 cat_3    | 3878.462
 cat_4    | 3879.696
 cat_5    | 3880.930
 cat_6    | 3882.164
 cat_7    | 3883.398
 cat_8    | 3884.632
 cat_9    | 3885.866
 cat_0    | 3887.100
 cat_1    | 3888.334
 cat_2    | 3889.568
 cat_3    | 3890.802
 cat_4    | 3892.036
 cat_5    | 3893.270
 cat_6    | 3894.504
 cat_7    | 3895.738
 cat_8    | 3896.972
 cat_9    | 3898.206
 cat_0    | 3899.440
 cat_1    | 3900.674
 cat_2    | 3901.908
 cat_3    | 3903.142
 cat_4    | 3904.376
 cat_5    | 3905.610
 cat_6    | 3906.844
 cat_7    | 3908.078
 cat_8    | 3909.312
 cat_9    | 3910.546
 cat_0    | 3911.780
 cat_1    | 3913.014
 cat_2    | 3914.248
 cat_3    | 3915.482
 cat_4    | 3916.716
 cat_5    | 3917.950
 cat_6    | 3919.184
 cat_7    | 3920.418
 cat_8    | 3921.652
 cat_9    | 3922.886
 cat_0    | 3924.120
 cat_1    | 3925.354
 cat_2    | 3926.588
 cat_3    | 3927.822
 cat_4    | 3929.056
 cat_5    | 3930.290
 cat_6    | 3931.524
 cat_7    | 3932.758
 cat_8    | 3933.992
 cat_9    | 3935.226
 cat_0    | 3936.460
 cat_1    | 3937.694
 cat_2    | 3938.928
 cat_3    | 3940.162
 cat_4    | 3941.396
 cat_5    | 3942.630
 cat_6    | 3943.864
 cat_7    | 3945.098
 cat_8    | 3946.332
